product_id,event_type,count
P00814,add_to_cart,10
P00494,add_to_cart,12
P00780,add_to_cart,11
P00093,add_to_cart,7
P00226,add_to_cart,9
P00374,add_to_cart,10
P00330,add_to_cart,11
P00857,add_to_cart,10
P00120,view,39
P00160,view,30
P00497,view,33
P00877,add_to_cart,12
P00409,add_to_cart,8
P00560,add_to_cart,9
P00094,add_to_cart,11
P00006,add_to_cart,6
P00874,add_to_cart,8
P00412,add_to_cart,10
P00976,add_to_cart,15
P00139,add_to_cart,11
P00512,add_to_cart,9
P00810,add_to_cart,15
P00595,add_to_cart,10
P00327,add_to_cart,13
P00932,view,35
P00294,view,39
P00155,view,36
P00158,view,36
P00515,view,36
P00414,view,30
P00076,view,32
P00855,view,34
P00077,purchase,6
P00028,purchase,6
P00227,purchase,3
P00893,purchase,9
P00115,purchase,5
P00472,purchase,4
P01000,purchase,8
P00395,purchase,7
P00776,purchase,5
P00773,add_to_cart,6
P00656,add_to_cart,8
P00967,add_to_cart,9
P00679,add_to_cart,10
P00114,add_to_cart,7
P00758,add_to_cart,9
P00644,add_to_cart,7
P00241,add_to_cart,8
P00188,add_to_cart,11
P00606,add_to_cart,8
P00924,view,30
P00050,view,27
P00801,view,31
P00654,view,32
P00603,view,37
P00215,view,33
P00110,view,29
P00873,view,23
P00965,view,30
P00069,view,31
P00966,view,32
P00422,purchase,5
P00146,purchase,8
P00236,purchase,4
P00975,purchase,4
P00212,purchase,4
P00334,purchase,4
P00214,purchase,5
P00244,purchase,8
P00408,add_to_cart,10
P00754,add_to_cart,7
P00268,add_to_cart,12
P00725,add_to_cart,16
P00749,add_to_cart,13
P00678,add_to_cart,8
P00781,add_to_cart,9
P00428,add_to_cart,12
P00663,add_to_cart,12
P00339,add_to_cart,12
P00203,add_to_cart,5
P00469,add_to_cart,5
P00083,add_to_cart,15
P00989,add_to_cart,14
P00805,add_to_cart,9
P00964,add_to_cart,14
P00812,view,35
P00612,view,37
P00409,view,29
P00808,view,30
P00541,view,37
P00472,view,27
P00893,view,27
P00121,purchase,5
P00623,view,31
P00513,view,32
P00396,view,38
P00614,add_to_cart,12
P00585,add_to_cart,12
P00470,add_to_cart,9
P00250,add_to_cart,9
P00728,add_to_cart,11
P00260,add_to_cart,13
P00057,add_to_cart,8
P00696,add_to_cart,11
P00159,add_to_cart,11
P00958,add_to_cart,8
P00918,add_to_cart,11
P00902,add_to_cart,9
P00546,add_to_cart,10
P00548,add_to_cart,11
P00222,add_to_cart,9
P00003,add_to_cart,5
P00792,add_to_cart,9
P00641,add_to_cart,16
P00220,add_to_cart,4
P00183,add_to_cart,10
P00227,view,44
P00491,view,37
P00026,view,38
P00010,view,29
P00525,view,21
P00833,purchase,6
P00701,purchase,12
P00746,purchase,5
P00994,purchase,6
P00929,purchase,4
P00185,purchase,4
P00762,purchase,5
P00940,purchase,6
P00699,purchase,3
P00010,purchase,3
P00542,purchase,6
P00139,purchase,6
P00455,view,28
P00181,view,30
P00516,view,36
P00501,view,37
P00297,add_to_cart,9
P00938,add_to_cart,11
P00726,add_to_cart,15
P00887,add_to_cart,8
P00592,add_to_cart,14
P00495,add_to_cart,14
P00444,add_to_cart,9
P00859,add_to_cart,6
P00080,add_to_cart,7
P00744,add_to_cart,6
P00421,add_to_cart,12
P00388,add_to_cart,8
P00873,purchase,9
P00723,purchase,8
P00837,purchase,4
P00134,purchase,8
P00154,add_to_cart,10
P00897,add_to_cart,14
P00228,add_to_cart,9
P00510,add_to_cart,12
P00436,add_to_cart,12
P00478,add_to_cart,7
P00394,add_to_cart,10
P00144,add_to_cart,7
P00907,add_to_cart,12
P00915,add_to_cart,7
P00946,add_to_cart,14
P00345,add_to_cart,10
P00843,add_to_cart,10
P00933,add_to_cart,9
P00508,view,37
P00395,view,26
P00167,view,33
P00205,view,26
P00254,view,29
P00339,view,41
P00330,view,33
P00565,view,25
P00846,view,32
P00668,view,46
P00696,view,40
P00954,view,41
P00552,purchase,14
P00311,purchase,10
P00055,purchase,4
P00410,purchase,4
P00609,purchase,3
P00322,purchase,8
P00240,purchase,4
P00265,purchase,7
P00080,purchase,8
P00624,purchase,5
P00197,purchase,5
P00608,purchase,6
P00718,purchase,5
P00976,purchase,5
P00745,add_to_cart,10
P00674,add_to_cart,12
P00620,add_to_cart,13
P00282,add_to_cart,10
P00421,view,32
P00349,view,34
P00113,view,41
P00324,view,34
P00225,view,25
P00833,view,44
P00925,view,20
P00012,view,41
P00559,purchase,7
P00446,purchase,2
P00630,purchase,4
P00777,purchase,4
P00364,purchase,6
P00797,purchase,5
P00386,purchase,10
P00680,add_to_cart,7
P00031,add_to_cart,8
P00865,add_to_cart,9
P00827,add_to_cart,6
P00207,add_to_cart,17
P00525,add_to_cart,13
P00772,add_to_cart,10
P00065,add_to_cart,11
P00508,add_to_cart,9
P00710,add_to_cart,15
P00310,add_to_cart,6
P00503,add_to_cart,5
P00717,add_to_cart,5
P00765,add_to_cart,6
P00281,view,34
P00301,view,38
P00905,view,34
P00662,view,36
P00171,purchase,6
P00805,purchase,10
P00679,purchase,4
P00663,purchase,6
P00027,purchase,4
P00951,purchase,6
P00681,purchase,9
P00172,view,32
P00328,view,32
P00148,view,30
P00415,add_to_cart,11
P00878,add_to_cart,11
P00401,add_to_cart,11
P00050,add_to_cart,13
P00390,add_to_cart,9
P00648,add_to_cart,9
P01000,add_to_cart,12
P00755,add_to_cart,16
P00185,add_to_cart,12
P00621,purchase,4
P00489,purchase,3
P00920,purchase,5
P00275,purchase,5
P00553,purchase,5
P00367,purchase,9
P00904,purchase,11
P00529,purchase,12
P00305,add_to_cart,12
P00890,add_to_cart,8
P00602,add_to_cart,15
P00128,add_to_cart,11
P00709,add_to_cart,13
P00442,add_to_cart,8
P00386,add_to_cart,9
P00703,add_to_cart,7
P00037,add_to_cart,15
P00921,add_to_cart,11
P00914,add_to_cart,9
P00396,purchase,3
P00600,purchase,6
P00724,purchase,2
P00751,purchase,8
P00583,purchase,5
P00229,purchase,4
P00249,purchase,3
P00736,purchase,7
P00861,purchase,4
P00665,purchase,4
P00953,purchase,5
P00418,purchase,6
P00357,purchase,3
P00503,purchase,7
P00264,add_to_cart,9
P00927,add_to_cart,15
P00342,add_to_cart,12
P00367,add_to_cart,11
P00806,add_to_cart,9
P00488,add_to_cart,11
P00612,add_to_cart,17
P00002,add_to_cart,10
P00947,view,24
P00712,view,29
P00514,view,28
P00952,view,34
P00346,view,34
P00490,view,38
P00544,view,40
P00919,view,39
P00663,view,32
P00963,view,30
P00161,view,43
P00567,purchase,5
P00801,add_to_cart,11
P00238,add_to_cart,6
P00724,view,41
P00174,view,28
P00968,view,45
P00707,view,38
P00069,add_to_cart,7
P00253,add_to_cart,13
P00618,add_to_cart,7
P00926,add_to_cart,13
P00439,add_to_cart,10
P00022,add_to_cart,10
P00207,purchase,4
P00811,purchase,8
P00086,purchase,5
P00827,purchase,2
P00770,view,32
P00722,view,37
P00399,view,24
P00080,view,31
P00609,view,34
P00385,view,34
P00547,view,40
P00137,add_to_cart,13
P00812,add_to_cart,14
P00971,add_to_cart,8
P00770,add_to_cart,11
P00473,add_to_cart,13
P00286,add_to_cart,15
P00324,add_to_cart,6
P00458,view,35
P00065,view,32
P00998,view,41
P00144,purchase,3
P00256,purchase,4
P00204,purchase,7
P00897,purchase,11
P00769,purchase,6
P00917,purchase,3
P00225,purchase,7
P00025,purchase,10
P00698,add_to_cart,12
P00318,add_to_cart,9
P00785,add_to_cart,8
P00387,add_to_cart,5
P00981,add_to_cart,9
P00932,add_to_cart,15
P00787,add_to_cart,7
P00063,view,32
P00164,view,36
P00356,view,34
P00217,purchase,3
P00817,purchase,5
P00296,purchase,3
P00869,purchase,7
P00261,purchase,4
P00669,purchase,8
P00371,purchase,6
P00798,purchase,5
P00868,purchase,7
P00952,purchase,5
P00408,purchase,3
P00569,purchase,5
P00327,purchase,2
P00828,add_to_cart,11
P00544,add_to_cart,8
P00005,add_to_cart,10
P00043,add_to_cart,11
P00783,add_to_cart,9
P00103,add_to_cart,10
P00247,add_to_cart,13
P00355,add_to_cart,9
P00594,add_to_cart,5
P00690,add_to_cart,11
P00671,add_to_cart,14
P00067,add_to_cart,14
P00359,add_to_cart,10
P00420,view,25
P00681,view,29
P00362,view,25
P00840,view,32
P00849,view,31
P00913,view,23
P00779,view,40
P00037,view,42
P00447,add_to_cart,11
P00952,add_to_cart,11
P00633,add_to_cart,8
P00694,add_to_cart,9
P00802,add_to_cart,15
P00013,add_to_cart,8
P00556,add_to_cart,11
P00270,view,33
P00948,view,31
P00430,view,25
P00894,purchase,3
P00479,purchase,9
P00266,purchase,4
P00374,purchase,4
P00494,purchase,9
P00657,purchase,7
P00252,purchase,7
P00463,purchase,2
P00846,purchase,8
P00124,purchase,4
P00392,purchase,9
P00301,purchase,5
P00809,add_to_cart,8
P00049,add_to_cart,7
P00257,add_to_cart,10
P00195,add_to_cart,11
P00379,view,33
P00095,view,37
P00303,view,29
P00024,view,28
P00414,add_to_cart,16
P00596,add_to_cart,12
P00655,add_to_cart,7
P00028,add_to_cart,6
P00219,add_to_cart,9
P00504,add_to_cart,10
P00348,add_to_cart,9
P00270,add_to_cart,16
P00864,add_to_cart,7
P00977,add_to_cart,8
P00098,add_to_cart,10
P00681,add_to_cart,9
P00658,add_to_cart,12
P00886,add_to_cart,12
P00258,add_to_cart,9
P00563,purchase,4
P00195,purchase,6
P00620,purchase,5
P00810,purchase,5
P00167,purchase,5
P00216,purchase,5
P00876,purchase,10
P00162,purchase,6
P00340,purchase,5
P00341,purchase,7
P00404,purchase,6
P00317,purchase,4
P00057,view,27
P00986,view,36
P00753,view,33
P00565,purchase,4
P00531,purchase,3
P00651,purchase,6
P00064,purchase,4
P00646,purchase,5
P00508,purchase,1
P00518,purchase,5
P00890,purchase,4
P00133,add_to_cart,13
P00487,add_to_cart,11
P00811,add_to_cart,5
P00315,add_to_cart,10
P00161,add_to_cart,7
P00642,add_to_cart,9
P00766,add_to_cart,10
P00017,add_to_cart,17
P00700,add_to_cart,12
P00205,add_to_cart,10
P00739,view,38
P00836,view,29
P00498,view,34
P00610,view,26
P00871,view,32
P00736,add_to_cart,10
P00505,add_to_cart,10
P00771,add_to_cart,12
P00597,add_to_cart,11
P00360,add_to_cart,7
P00529,add_to_cart,12
P00699,add_to_cart,10
P00448,purchase,6
P00017,purchase,2
P00502,purchase,6
P00215,purchase,6
P00541,purchase,5
P00348,purchase,8
P00286,purchase,5
P00734,view,32
P00531,add_to_cart,5
P00130,add_to_cart,10
P00901,add_to_cart,7
P00877,view,36
P00079,purchase,9
P00221,purchase,8
P00913,purchase,4
P00035,purchase,7
P00871,purchase,5
P00269,purchase,6
P00026,purchase,4
P00328,add_to_cart,11
P00266,add_to_cart,9
P00605,add_to_cart,10
P00956,add_to_cart,9
P00044,add_to_cart,7
P00193,add_to_cart,10
P00727,view,36
P00978,add_to_cart,9
P00752,add_to_cart,5
P00610,add_to_cart,11
P00763,add_to_cart,9
P00092,add_to_cart,3
P00863,add_to_cart,9
P00521,add_to_cart,12
P00906,add_to_cart,8
P00350,purchase,8
P00947,purchase,5
P00753,purchase,7
P00330,purchase,5
P00582,purchase,3
P00959,view,39
P00800,view,36
P00422,view,28
P00127,purchase,4
P00111,purchase,5
P00293,add_to_cart,12
P00742,add_to_cart,10
P00496,purchase,4
P00453,purchase,8
P00739,purchase,5
P00190,purchase,3
P00394,purchase,4
P00387,purchase,7
P00564,add_to_cart,13
P00424,add_to_cart,13
P00629,add_to_cart,7
P00740,add_to_cart,12
P00817,add_to_cart,12
P00167,add_to_cart,13
P00832,add_to_cart,16
P00646,add_to_cart,9
P00841,add_to_cart,10
P00529,view,30
P00316,view,27
P00872,view,27
P00505,view,29
P00744,purchase,4
P00481,purchase,8
P00521,purchase,9
P00166,add_to_cart,6
P00352,add_to_cart,8
P00435,add_to_cart,9
P00240,add_to_cart,9
P00584,add_to_cart,5
P00955,add_to_cart,5
P00673,add_to_cart,11
P00419,add_to_cart,12
P00423,add_to_cart,11
P00274,add_to_cart,10
P00652,add_to_cart,14
P00477,add_to_cart,11
P00921,purchase,5
P00539,purchase,7
P00306,purchase,7
P00914,purchase,5
P00526,purchase,7
P00378,purchase,6
P00853,purchase,2
P00785,view,32
P00153,view,31
P00419,view,25
P00406,view,36
P00843,purchase,13
P00314,purchase,5
P00936,purchase,7
P00731,purchase,6
P00384,purchase,3
P00048,purchase,6
P00791,purchase,7
P00576,purchase,3
P00281,purchase,4
P00949,purchase,6
P00556,purchase,7
P00072,purchase,6
P00668,purchase,4
P00973,purchase,5
P00832,purchase,4
P00622,purchase,5
P00734,purchase,5
P00625,purchase,8
P00752,purchase,6
P00105,purchase,8
P00822,purchase,9
P00635,purchase,3
P00999,view,24
P00510,view,28
P00933,view,23
P00571,purchase,4
P00930,add_to_cart,6
P00481,add_to_cart,8
P00565,add_to_cart,15
P00831,add_to_cart,10
P00113,add_to_cart,6
P00574,add_to_cart,12
P00379,add_to_cart,9
P00138,add_to_cart,10
P00743,add_to_cart,12
P00705,add_to_cart,7
P00739,add_to_cart,7
P00632,add_to_cart,9
P00192,add_to_cart,11
P00349,add_to_cart,16
P00377,add_to_cart,5
P00691,add_to_cart,9
P00724,add_to_cart,8
P00741,add_to_cart,7
P00393,add_to_cart,7
P00326,add_to_cart,12
P00019,add_to_cart,11
P00020,add_to_cart,9
P00068,add_to_cart,10
P00563,add_to_cart,14
P00243,add_to_cart,15
P00988,add_to_cart,12
P00742,purchase,9
P00409,purchase,5
P00211,purchase,3
P00929,view,31
P00930,purchase,4
P00147,purchase,2
P00984,purchase,7
P00536,purchase,7
P00428,purchase,5
P00769,add_to_cart,4
P00061,add_to_cart,11
P00375,add_to_cart,10
P00244,add_to_cart,16
P00737,view,24
P00770,purchase,6
P00346,purchase,6
P00242,purchase,3
P00950,purchase,6
P00908,add_to_cart,12
P00816,add_to_cart,12
P00291,add_to_cart,5
P00704,add_to_cart,8
P00912,add_to_cart,7
P00274,purchase,6
P00895,purchase,6
P00337,add_to_cart,10
P00009,add_to_cart,5
P00795,add_to_cart,8
P00146,add_to_cart,9
P00246,add_to_cart,5
P00106,add_to_cart,7
P00491,add_to_cart,7
P00570,add_to_cart,9
P00231,add_to_cart,8
P00078,add_to_cart,8
P00506,add_to_cart,7
P00762,add_to_cart,11
P00004,add_to_cart,11
P00259,add_to_cart,15
P00304,purchase,5
P00129,purchase,6
P00087,purchase,3
P00737,purchase,6
P00998,purchase,10
P00257,purchase,3
P00738,purchase,3
P00587,purchase,7
P00610,purchase,6
P00464,purchase,7
P00863,purchase,4
P00254,purchase,5
P00278,add_to_cart,14
P00383,add_to_cart,7
P00475,add_to_cart,5
P00904,add_to_cart,15
P00124,add_to_cart,11
P00716,add_to_cart,12
P00707,add_to_cart,11
P00711,view,31
P00273,purchase,7
P00290,add_to_cart,10
P00164,purchase,6
P00697,purchase,5
P00538,purchase,8
P00039,purchase,4
P00857,purchase,6
P00961,purchase,2
P00022,purchase,6
P00218,add_to_cart,5
P00613,add_to_cart,12
P00553,view,37
P00735,purchase,6
P00512,purchase,4
P00497,add_to_cart,21
P00899,add_to_cart,6
P00830,add_to_cart,14
P00824,add_to_cart,12
P00312,add_to_cart,6
P00416,add_to_cart,7
P00939,add_to_cart,14
P00970,view,31
P00655,purchase,4
P00828,purchase,1
P00019,purchase,8
P00454,purchase,4
P00931,add_to_cart,13
P00500,add_to_cart,12
P00174,add_to_cart,8
P00196,add_to_cart,11
P00420,purchase,7
P00818,purchase,3
P00011,purchase,4
P00540,purchase,4
P00672,add_to_cart,11
P00299,add_to_cart,11
P00223,add_to_cart,9
P00483,add_to_cart,7
P00845,purchase,3
P00775,purchase,4
P00189,purchase,10
P00020,purchase,5
P00297,purchase,4
P00091,purchase,8
P00693,purchase,6
P00710,purchase,5
P00078,purchase,5
P00262,purchase,6
P00069,purchase,3
P00879,purchase,6
P00376,add_to_cart,11
P00767,add_to_cart,12
P00279,add_to_cart,9
P00757,add_to_cart,10
P00239,add_to_cart,10
P00354,add_to_cart,11
P00189,add_to_cart,16
P00791,view,37
P00272,view,36
P00204,view,30
P00406,add_to_cart,8
P00052,purchase,6
P00892,purchase,7
P00205,purchase,8
P00522,purchase,5
P00267,purchase,7
P00109,add_to_cart,9
P00143,add_to_cart,8
P00623,add_to_cart,11
P00701,add_to_cart,9
P00751,add_to_cart,14
P00357,add_to_cart,14
P00504,purchase,4
P00714,purchase,11
P00455,purchase,11
P00771,purchase,7
P00262,add_to_cart,11
P00081,add_to_cart,10
P00925,add_to_cart,11
P00197,add_to_cart,8
P00295,add_to_cart,14
P00277,purchase,3
P00059,add_to_cart,11
P00134,add_to_cart,7
P00232,purchase,6
P00331,purchase,3
P00768,purchase,8
P00228,purchase,8
P00749,purchase,4
P00990,purchase,6
P00208,purchase,8
P00120,purchase,2
P00903,purchase,6
P00191,purchase,5
P00298,add_to_cart,9
P00936,add_to_cart,9
P00639,add_to_cart,4
P00825,add_to_cart,8
P00737,add_to_cart,8
P00861,add_to_cart,14
P00163,purchase,2
P00379,purchase,5
P00653,purchase,6
P00415,purchase,8
P00097,purchase,2
P00780,purchase,2
P00360,purchase,6
P00433,purchase,4
P00352,view,23
P00779,add_to_cart,7
P00425,add_to_cart,16
P00261,add_to_cart,12
P00480,add_to_cart,8
P00818,add_to_cart,11
P00963,add_to_cart,9
P00466,purchase,8
P00988,purchase,3
P00927,purchase,9
P00100,purchase,6
P00705,purchase,6
P00984,view,37
P00799,purchase,3
P00047,purchase,7
P00707,purchase,5
P00393,purchase,6
P00178,add_to_cart,11
P00872,purchase,6
P00659,add_to_cart,8
P00941,add_to_cart,11
P00760,add_to_cart,8
P00119,add_to_cart,14
P00467,add_to_cart,11
P00122,add_to_cart,10
P00734,add_to_cart,10
P00149,purchase,5
P00372,purchase,7
P00337,purchase,4
P00959,purchase,6
P00588,purchase,5
P00766,purchase,5
P00163,view,23
P00617,add_to_cart,8
P00738,add_to_cart,12
P00382,add_to_cart,10
P00883,add_to_cart,7
P00523,purchase,1
P00862,purchase,4
P00537,add_to_cart,9
P00403,add_to_cart,5
P00431,add_to_cart,2
P00151,add_to_cart,12
P00675,add_to_cart,5
P00858,add_to_cart,5
P00168,add_to_cart,10
P00924,purchase,3
P00438,purchase,7
P00641,purchase,6
P00419,purchase,5
P00075,purchase,3
P00450,purchase,3
P00426,purchase,5
P00430,purchase,2
P00153,add_to_cart,3
P00056,add_to_cart,10
P00096,add_to_cart,11
P00046,purchase,4
P00695,add_to_cart,7
P00234,add_to_cart,8
P00547,add_to_cart,11
P00986,add_to_cart,13
P00016,add_to_cart,10
P00381,add_to_cart,8
P00366,add_to_cart,7
P00001,purchase,5
P00916,purchase,5
P00366,purchase,5
P00456,purchase,3
P00196,purchase,11
P00200,purchase,4
P00291,view,34
P00400,purchase,5
P00648,purchase,4
P00607,add_to_cart,6
P00568,add_to_cart,9
P00018,add_to_cart,10
P00520,add_to_cart,11
P00214,add_to_cart,14
P00619,add_to_cart,7
P00021,add_to_cart,5
P00527,add_to_cart,8
P00609,add_to_cart,10
P00044,view,22
P00964,purchase,4
P00153,purchase,3
P00982,purchase,8
P00957,purchase,4
P00158,purchase,6
P00644,purchase,5
P00851,add_to_cart,5
P00110,add_to_cart,12
P00692,add_to_cart,11
P00032,add_to_cart,9
P00901,purchase,4
P00466,add_to_cart,12
P00029,add_to_cart,9
P00571,add_to_cart,8
P00835,purchase,3
P00922,purchase,5
P00180,add_to_cart,11
P00611,add_to_cart,7
P00463,add_to_cart,8
P00202,add_to_cart,8
P00885,add_to_cart,13
P00037,purchase,3
P00842,purchase,5
P00321,purchase,9
P00885,purchase,5
P00606,purchase,3
P00533,purchase,6
P00071,purchase,5
P00992,purchase,9
P00060,purchase,4
P00597,purchase,6
P00558,purchase,7
P00991,purchase,2
P00956,purchase,6
P00584,purchase,7
P00131,add_to_cart,14
P00688,add_to_cart,9
P00485,add_to_cart,8
P00142,add_to_cart,9
P00966,add_to_cart,8
P00746,add_to_cart,8
P00895,view,30
P00173,purchase,3
P00498,add_to_cart,12
P00523,add_to_cart,10
P00888,add_to_cart,14
P00505,purchase,4
P00808,purchase,5
P00713,purchase,6
P00623,purchase,4
P00826,add_to_cart,11
P00750,add_to_cart,12
P00363,add_to_cart,13
P00996,purchase,5
P00550,purchase,3
P00578,purchase,5
P00664,add_to_cart,11
P00638,add_to_cart,8
P00036,add_to_cart,6
P00634,add_to_cart,10
P00126,add_to_cart,9
P00972,purchase,6
P00402,purchase,5
P00887,purchase,7
P00589,add_to_cart,13
P00316,add_to_cart,11
P00407,add_to_cart,8
P00007,add_to_cart,9
P00972,add_to_cart,8
P00007,purchase,6
P00260,purchase,8
P00248,purchase,2
P00468,purchase,7
P00242,add_to_cart,12
P00604,add_to_cart,16
P00089,add_to_cart,8
P00519,add_to_cart,2
P00418,add_to_cart,3
P00815,purchase,6
P00238,purchase,6
P00933,purchase,6
P00157,purchase,5
P00987,purchase,4
P00594,purchase,4
P00363,purchase,2
P00573,purchase,6
P00108,purchase,4
P00816,purchase,4
P00574,purchase,2
P00891,add_to_cart,8
P00332,add_to_cart,8
P00323,add_to_cart,13
P00087,add_to_cart,13
P00449,add_to_cart,10
P00392,add_to_cart,11
P00729,purchase,2
P00174,purchase,8
P00298,purchase,4
P00358,add_to_cart,5
P00665,add_to_cart,9
P00267,add_to_cart,6
P00581,purchase,3
P00821,purchase,5
P00836,purchase,9
P00411,purchase,4
P00354,purchase,5
P00389,purchase,3
P00318,purchase,3
P00459,purchase,3
P00166,purchase,3
P00168,purchase,3
P00807,add_to_cart,5
P00983,add_to_cart,10
P00598,add_to_cart,6
P00947,add_to_cart,9
P00920,add_to_cart,7
P00651,add_to_cart,10
P00935,add_to_cart,12
P00135,purchase,6
P00875,purchase,3
P00155,purchase,6
P00858,purchase,4
P00786,purchase,9
P00399,add_to_cart,5
P00148,add_to_cart,6
P00010,add_to_cart,11
P00572,purchase,5
P00184,add_to_cart,10
P00848,add_to_cart,8
P00515,add_to_cart,14
P00317,add_to_cart,6
P00334,add_to_cart,8
P00088,add_to_cart,8
P00783,purchase,3
P00513,purchase,4
P00595,purchase,4
P00839,purchase,6
P00645,purchase,6
P00530,add_to_cart,9
P00064,view,32
P00377,purchase,6
P00637,add_to_cart,6
P00949,add_to_cart,10
P00369,add_to_cart,9
P00336,purchase,7
P00716,purchase,3
P00231,purchase,4
P00653,add_to_cart,6
P00672,purchase,5
P00165,add_to_cart,8
P00953,add_to_cart,4
P00693,add_to_cart,10
P00714,add_to_cart,9
P00667,purchase,3
P00813,purchase,10
P00803,add_to_cart,10
P00997,add_to_cart,9
P00661,add_to_cart,9
P00788,add_to_cart,9
P00543,add_to_cart,9
P00647,add_to_cart,8
P00256,add_to_cart,17
P00006,purchase,6
P00413,purchase,5
P00643,purchase,4
P00954,purchase,3
P00312,purchase,5
P00016,purchase,5
P00912,purchase,6
P00687,purchase,4
P00543,purchase,9
P00974,purchase,6
P00884,purchase,4
P00643,add_to_cart,14
P00030,add_to_cart,6
P00692,purchase,3
P00652,purchase,5
P00461,purchase,4
P00962,purchase,6
P00616,purchase,5
P00410,add_to_cart,5
P00047,add_to_cart,8
P00427,add_to_cart,4
P00909,add_to_cart,11
P00711,purchase,3
P00824,purchase,5
P00424,purchase,8
P00289,purchase,5
P00122,purchase,8
P00619,purchase,4
P00096,purchase,9
P00675,purchase,4
P00433,add_to_cart,10
P00001,add_to_cart,9
P00104,add_to_cart,5
P00938,purchase,6
P00403,purchase,5
P00698,purchase,5
P00251,add_to_cart,6
P00034,add_to_cart,9
P00227,add_to_cart,12
P00862,add_to_cart,12
P00265,add_to_cart,6
P00398,add_to_cart,6
P00495,purchase,5
P00851,purchase,6
P00839,add_to_cart,5
P00432,add_to_cart,9
P00391,add_to_cart,9
P00923,add_to_cart,10
P00942,purchase,4
P00471,purchase,3
P00585,purchase,8
P00457,purchase,5
P00351,purchase,3
P00271,purchase,4
P00304,add_to_cart,11
P00075,add_to_cart,5
P00362,add_to_cart,5
P00835,add_to_cart,7
P00823,add_to_cart,8
P00308,add_to_cart,6
P00795,purchase,2
P00434,purchase,6
P00733,purchase,8
P00159,purchase,6
P00203,purchase,6
P00093,purchase,4
P00381,purchase,3
P00102,purchase,5
P00116,purchase,7
P00307,add_to_cart,11
P00662,purchase,5
P00180,purchase,3
P00199,purchase,3
P00528,add_to_cart,12
P00790,add_to_cart,8
P00099,purchase,8
P00803,purchase,3
P00090,purchase,4
P00155,add_to_cart,10
P00340,add_to_cart,17
P00469,purchase,5
P00315,purchase,4
P00831,purchase,5
P00636,purchase,5
P00108,add_to_cart,10
P00373,add_to_cart,8
P00364,add_to_cart,8
P00513,add_to_cart,2
P00473,purchase,8
P00184,purchase,3
P00907,purchase,7
P00210,purchase,3
P00287,add_to_cart,8
P00287,purchase,4
P00891,purchase,6
P00476,purchase,5
P00179,purchase,8
P00230,purchase,10
P00356,purchase,6
P00878,purchase,5
P00092,purchase,3
P00353,purchase,3
P00370,add_to_cart,3
P00209,add_to_cart,12
P00454,add_to_cart,8
P00492,purchase,5
P00728,purchase,8
P00104,purchase,9
P00359,purchase,7
P00544,purchase,4
P00528,purchase,4
P00765,purchase,3
P00482,purchase,3
P00564,purchase,3
P00237,add_to_cart,5
P00313,add_to_cart,7
P00453,add_to_cart,10
P00252,add_to_cart,12
P00586,add_to_cart,8
P00778,add_to_cart,6
P00152,add_to_cart,9
P00848,purchase,5
P00043,purchase,4
P00488,purchase,3
P00984,add_to_cart,8
P00467,purchase,5
P00397,purchase,3
P00546,purchase,5
P00898,purchase,6
P00779,purchase,5
P00593,purchase,7
P00618,purchase,4
P00349,purchase,7
P00928,purchase,5
P00980,purchase,3
P00727,purchase,4
P00461,add_to_cart,8
P00158,add_to_cart,10
P00720,add_to_cart,6
P00850,add_to_cart,6
P00725,purchase,5
P00524,purchase,5
P00344,add_to_cart,13
P00351,add_to_cart,14
P00464,add_to_cart,10
P00617,purchase,3
P00073,purchase,5
P00233,purchase,5
P00866,add_to_cart,11
P00753,add_to_cart,12
P00879,add_to_cart,9
P00838,add_to_cart,9
P00300,add_to_cart,8
P00650,add_to_cart,4
P00484,purchase,6
P00253,purchase,4
P00962,add_to_cart,7
P00420,add_to_cart,7
P00131,purchase,3
P00220,purchase,7
P00695,purchase,12
P00321,add_to_cart,7
P00580,add_to_cart,13
P00206,purchase,4
P00967,purchase,6
P00660,purchase,8
P00465,purchase,7
P00881,purchase,4
P00629,purchase,6
P00485,purchase,4
P00580,purchase,4
P00668,add_to_cart,7
P00346,add_to_cart,12
P00032,purchase,4
P00812,purchase,1
P00414,purchase,4
P00566,purchase,4
P00370,purchase,6
P00412,purchase,2
P00545,purchase,4
P00123,add_to_cart,4
P00426,add_to_cart,8
P00206,add_to_cart,7
P00015,add_to_cart,11
P00581,add_to_cart,5
P00852,add_to_cart,11
P00794,purchase,5
P00065,purchase,5
P00730,purchase,6
P00027,add_to_cart,8
P00898,add_to_cart,8
P00882,add_to_cart,12
P00987,add_to_cart,6
P00440,add_to_cart,7
P00054,add_to_cart,7
P00894,add_to_cart,5
P00432,purchase,4
P00177,purchase,4
P00417,purchase,2
P00849,add_to_cart,8
P00091,add_to_cart,6
P00475,purchase,3
P00978,purchase,11
P00113,purchase,2
P00708,add_to_cart,12
P00405,purchase,2
P00633,purchase,6
P00089,purchase,4
P00715,add_to_cart,10
P00299,purchase,5
P00937,purchase,8
P00658,purchase,4
P00117,purchase,4
P00004,purchase,3
P00732,add_to_cart,8
P00667,add_to_cart,8
P00880,purchase,8
P00130,purchase,3
P00237,purchase,5
P00170,purchase,2
P00449,purchase,5
P00368,purchase,3
P00293,purchase,4
P00430,add_to_cart,11
